,user,item,rating
174,1,2644,4.0
587,6,46,4.0
197,1,2997,4.0
55,1,1031,5.0
940,7,4306,4.0
762,6,458,3.0
36,1,608,5.0
168,1,2596,5.0
593,6,62,4.0
394,4,1304,3.0
749,6,416,3.0
862,6,991,4.0
33,1,592,4.0
282,3,2851,5.0
20,1,356,4.0
60,1,1073,5.0
247,2,80489,4.5
731,6,362,3.0
542,5,380,2.0
644,6,207,4.0
829,6,708,4.0
267,3,914,0.5
63,1,1090,4.0
595,6,66,3.0
954,7,5378,0.5
442,4,2571,1.0
260,2,131724,5.0
805,6,588,5.0
825,6,694,3.0
349,4,899,4.0
687,6,288,2.0
947,7,4886,4.0
647,6,210,4.0
810,6,594,4.0
184,1,2858,5.0
812,6,596,3.0
264,3,688,0.5
229,1,3809,4.0
901,7,1220,4.5
807,6,590,5.0
627,6,168,5.0
850,6,839,3.0
490,4,4020,3.0
567,6,10,3.0
515,4,4967,5.0
880,7,356,5.0
343,4,648,3.0
953,7,5349,3.5
845,6,818,3.0
890,7,648,4.0
774,6,490,3.0
240,2,58559,4.5
720,6,351,4.0
959,7,5618,5.0
431,4,2203,4.0
403,4,1641,4.0
451,4,2770,2.0
112,1,1805,4.0
491,4,4021,4.0
134,1,2115,5.0
996,7,8984,4.0
739,6,377,5.0
471,4,3317,4.0
760,6,455,3.0
263,3,647,0.5
815,6,608,3.0
15,1,260,5.0
303,4,47,2.0
478,4,3508,5.0
921,7,2683,2.0
356,4,919,5.0
461,4,3033,4.0
158,1,2459,5.0
839,6,780,5.0
433,4,2282,1.0
418,4,1923,3.0
452,4,2791,5.0
199,1,3034,5.0
863,6,996,4.0
77,1,1220,5.0
307,4,125,5.0
855,6,880,3.0
96,1,1473,4.0
986,7,8870,3.5
503,4,4252,3.0
241,2,60756,5.0
218,1,3527,4.0
502,4,4246,4.0
785,6,515,4.0
665,6,250,4.0
93,1,1396,3.0
904,7,1270,5.0
368,4,1084,5.0
312,4,190,2.0
578,6,26,4.0
601,6,89,4.0
296,3,7991,5.0
974,7,8207,4.5
715,6,344,3.0
756,6,440,4.0
841,6,795,3.0
29,1,543,4.0
224,1,3703,5.0
12,1,223,3.0
236,2,6874,4.0
450,4,2763,1.0
243,2,71535,3.0
877,7,150,4.5
137,1,2139,5.0
362,4,1057,3.0
315,4,232,5.0
283,3,3024,4.5
466,4,3160,4.0
85,1,1270,5.0
83,1,1258,3.0
690,6,292,4.0
618,6,150,4.0
672,6,258,3.0
277,3,2080,0.5
305,4,58,3.0
508,4,4381,3.0
906,7,1584,5.0
511,4,4765,5.0
300,4,21,3.0
65,1,1097,5.0
203,1,3147,5.0
506,4,4308,1.0
69,1,1197,5.0
719,6,350,5.0
678,6,270,3.0
528,5,253,3.0
604,6,95,4.0
117,1,2000,4.0
958,7,5502,1.5
535,5,316,2.0
324,4,348,4.0
733,6,366,3.0
929,7,3408,4.5
849,6,838,4.0
278,3,2090,0.5
119,1,2012,4.0
365,4,1077,5.0
366,4,1079,2.0
847,6,835,4.0
317,4,247,3.0
444,4,2599,5.0
641,6,201,3.0
651,6,218,2.0
856,6,881,3.0
851,6,842,3.0
125,1,2054,4.0
721,6,352,3.0
603,6,93,4.0
787,6,520,3.0
778,6,497,3.0
702,6,317,4.0
631,6,177,3.0
86,1,1275,5.0
773,6,489,3.0
438,4,2390,5.0
480,4,3591,1.0
454,4,2858,5.0
292,3,5919,5.0
19,1,349,4.0
80,1,1226,5.0
592,6,61,4.0
293,3,6238,0.5
139,1,2143,4.0
497,4,4121,4.0
17,1,316,3.0
969,7,6934,2.0
128,1,2090,5.0
755,6,437,3.0
169,1,2616,4.0
580,6,31,3.0
441,4,2467,4.0
209,1,3273,5.0
637,6,189,3.0
342,4,608,5.0
748,6,415,4.0
448,4,2712,2.0
2,1,6,4.0
800,6,552,3.0
430,4,2186,5.0
522,5,58,5.0
837,6,765,3.0
569,6,13,3.0
658,6,234,2.0
899,7,1210,4.0
402,4,1617,2.0
42,1,780,3.0
824,6,667,3.0
633,6,180,2.0
729,6,360,3.0
75,1,1214,4.0
157,1,2450,4.0
37,1,648,3.0
790,6,531,3.0
201,1,3053,5.0
252,2,91658,2.5
94,1,1408,3.0
801,6,553,5.0
927,7,3114,4.5
215,1,3450,5.0
794,6,539,3.0
426,4,2109,4.0
70,1,1198,5.0
917,7,2529,5.0
804,6,587,5.0
791,6,532,3.0
560,6,2,4.0
381,4,1211,1.0
777,6,494,3.0
897,7,1196,4.0
208,1,3253,5.0
31,1,553,5.0
612,6,126,3.0
358,4,930,5.0
161,1,2492,4.0
827,6,700,4.0
217,1,3489,4.0
265,3,720,0.5
860,6,981,3.0
176,1,2654,5.0
405,4,1719,4.0
613,6,135,3.0
617,6,146,4.0
708,6,333,5.0
401,4,1597,1.0
782,6,508,4.0
99,1,1552,4.0
664,6,248,5.0
159,1,2470,5.0
237,2,8798,3.5
330,4,450,2.0
802,6,569,4.0
500,4,4226,2.0
533,5,296,5.0
408,4,1734,3.0
846,6,830,5.0
482,4,3809,3.0
770,6,477,4.0
388,4,1266,4.0
840,6,783,5.0
772,6,485,3.0
223,1,3702,5.0
823,6,662,3.0
501,4,4239,5.0
866,6,1006,4.0
629,6,171,3.0
310,4,171,3.0
999,7,30816,2.0
28,1,527,5.0
792,6,536,3.0
369,4,1086,5.0
398,4,1500,4.0
182,1,2797,4.0
683,6,277,5.0
884,7,587,2.0
316,4,235,2.0
469,4,3204,4.0
568,6,11,4.0
160,1,2478,4.0
709,6,336,3.0
545,5,474,4.0
976,7,8368,2.5
49,1,1009,3.0
745,6,405,3.0
932,7,3793,3.5
456,4,2921,4.0
662,6,240,3.0
71,1,1206,5.0
250,2,89774,5.0
788,6,524,3.0
170,1,2617,2.0
949,7,4963,4.0
384,4,1225,4.0
808,6,592,3.0
712,6,340,4.0
722,6,353,4.0
923,7,2701,1.5
332,4,475,5.0
415,4,1907,3.0
372,4,1136,5.0
525,5,153,3.0
129,1,2093,3.0
353,4,910,5.0
942,7,4370,4.5
464,4,3079,3.0
468,4,3176,4.0
163,1,2528,3.0
987,7,8907,1.0
968,7,6863,4.5
314,4,222,1.0
532,5,290,5.0
809,6,593,4.0
806,6,589,3.0
582,6,34,4.0
868,6,1049,5.0
608,6,105,3.0
925,7,2762,4.5
187,1,2916,4.0
930,7,3578,1.5
79,1,1224,5.0
46,1,940,5.0
886,7,589,2.5
754,6,435,3.0
876,7,58,3.0
885,7,588,3.0
724,6,355,4.0
775,6,491,4.0
783,6,509,3.0
18,1,333,5.0
736,6,370,4.0
249,2,86345,4.0
660,6,237,4.0
3,1,47,5.0
449,4,2762,4.0
706,6,330,3.0
900,7,1219,5.0
299,3,72378,0.5
858,6,891,3.0
302,4,45,3.0
338,4,588,4.0
133,1,2105,4.0
189,1,2947,5.0
84,1,1265,4.0
5,1,70,3.0
51,1,1024,5.0
639,6,195,4.0
255,2,109487,3.0
200,1,3052,5.0
865,6,1004,4.0
91,1,1348,4.0
64,1,1092,5.0
59,1,1060,4.0
682,6,276,4.0
228,1,3793,5.0
793,6,537,3.0
741,6,380,4.0
696,6,310,3.0
453,4,2843,5.0
685,6,281,4.0
714,6,343,3.0
407,4,1733,5.0
225,1,3729,5.0
634,6,181,3.0
122,1,2033,5.0
106,1,1644,3.0
820,6,637,4.0
226,1,3740,4.0
30,1,552,4.0
487,4,3996,4.0
291,3,5764,4.5
328,4,417,2.0
191,1,2949,5.0
279,3,2105,2.0
253,2,99114,3.5
214,1,3448,5.0
973,7,7445,4.0
966,7,6534,0.5
411,4,1883,4.0
185,1,2872,5.0
957,7,5464,3.0
367,4,1080,5.0
476,4,3481,2.0
298,3,70946,5.0
540,5,364,3.0
61,1,1080,5.0
698,6,313,3.0
462,4,3044,5.0
164,1,2529,5.0
796,6,542,4.0
413,4,1892,2.0
348,4,898,5.0
830,6,709,5.0
62,1,1089,5.0
611,6,113,3.0
374,4,1183,1.0
269,3,1124,0.5
233,2,333,4.0
970,7,7143,4.5
275,3,1587,4.5
127,1,2078,5.0
523,5,110,4.0
632,6,179,1.0
946,7,4874,3.0
666,6,251,3.0
297,3,26409,4.5
743,6,382,3.0
7,1,110,4.0
232,2,318,3.0
45,1,923,5.0
457,4,2926,5.0
235,2,3578,4.0
934,7,3916,4.0
344,4,708,4.0
74,1,1213,5.0
458,4,2959,2.0
238,2,46970,4.0
507,4,4347,4.0
435,4,2336,2.0
41,1,736,3.0
655,6,225,4.0
58,1,1049,5.0
120,1,2018,5.0
997,7,27741,3.0
725,6,356,5.0
123,1,2046,4.0
599,6,87,3.0
323,4,345,4.0
363,4,1060,2.0
642,6,204,3.0
894,7,924,4.0
875,7,50,4.5
412,4,1885,3.0
387,4,1265,4.0
636,6,186,3.0
76,1,1219,2.0
596,6,76,4.0
562,6,4,3.0
816,6,609,4.0
16,1,296,3.0
192,1,2959,5.0
744,6,383,3.0
104,1,1620,4.0
768,6,474,4.0
913,7,1954,4.5
371,4,1103,5.0
270,3,1263,0.5
547,5,515,3.0
417,4,1916,1.0
549,5,531,4.0
496,4,4074,3.0
334,4,509,1.0
674,6,262,5.0
499,4,4166,3.0
308,4,126,1.0
140,1,2161,5.0
832,6,711,4.0
903,7,1246,1.5
149,1,2353,5.0
960,7,5816,4.5
271,3,1272,0.5
54,1,1030,3.0
156,1,2427,5.0
136,1,2137,5.0
653,6,222,4.0
857,6,888,3.0
147,1,2329,5.0
694,6,303,3.0
689,6,291,3.0
619,6,151,4.0
914,7,2019,5.0
485,4,3911,3.0
848,6,837,3.0
111,1,1804,5.0
121,1,2028,4.0
681,6,274,4.0
926,7,2858,4.0
206,1,3243,3.0
306,4,106,4.0
437,4,2359,4.0
861,6,986,4.0
543,5,410,3.0
701,6,316,5.0
370,4,1094,3.0
910,7,1784,0.5
933,7,3869,5.0
146,1,2291,5.0
767,6,472,3.0
978,7,8528,4.5
152,1,2389,2.0
376,4,1196,5.0
416,4,1914,4.0
984,7,8808,1.5
742,6,381,3.0
483,4,3851,5.0
21,1,362,5.0
475,4,3408,4.0
510,4,4741,3.0
657,6,231,3.0
552,5,589,3.0
10,1,163,5.0
576,6,24,4.0
579,6,27,3.0
219,1,3578,5.0
27,1,500,3.0
898,7,1208,4.0
677,6,267,3.0
40,1,733,4.0
928,7,3354,1.5
558,5,597,3.0
626,6,165,3.0
606,6,102,1.0
918,7,2628,1.5
100,1,1573,5.0
786,6,516,4.0
188,1,2944,5.0
287,3,4518,5.0
220,1,3617,4.0
50,1,1023,5.0
951,7,4995,4.5
609,6,110,5.0
145,1,2273,4.0
38,1,661,5.0
386,4,1259,4.0
43,1,804,4.0
289,3,5181,5.0
98,1,1517,5.0
210,1,3386,5.0
377,4,1197,5.0
536,5,318,3.0
828,6,704,3.0
867,6,1042,3.0
679,6,271,4.0
776,6,493,3.0
254,2,106782,5.0
406,4,1732,4.0
640,6,196,3.0
262,3,527,0.5
895,7,1101,4.0
661,6,239,3.0
205,1,3176,1.0
327,4,368,4.0
716,6,347,3.0
663,6,243,3.0
584,6,41,4.0
834,6,736,5.0
869,6,1061,4.0
902,7,1240,5.0
643,6,205,3.0
524,5,150,3.0
982,7,8783,1.0
521,5,50,4.0
870,6,1064,4.0
320,4,296,1.0
905,7,1517,3.5
513,4,4896,4.0
259,2,122882,5.0
57,1,1042,4.0
479,4,3538,2.0
727,6,358,3.0
750,6,419,3.0
382,4,1213,4.0
795,6,540,3.0
107,1,1676,3.0
341,4,599,2.0
135,1,2116,5.0
48,1,954,5.0
141,1,2174,4.0
124,1,2048,5.0
211,1,3439,4.0
654,6,224,3.0
396,4,1449,5.0
428,4,2150,5.0
941,7,4310,0.5
472,4,3358,3.0
598,6,86,5.0
473,4,3365,5.0
889,7,595,3.5
516,5,1,4.0
239,2,48516,4.0
564,6,6,4.0
459,4,2973,2.0
671,6,257,5.0
519,5,36,4.0
318,4,260,5.0
486,4,3967,4.0
517,5,21,4.0
757,6,445,3.0
131,1,2096,4.0
198,1,3033,5.0
874,7,1,4.5
594,6,65,3.0
331,4,457,5.0
935,7,3977,2.5
390,4,1282,5.0
155,1,2414,3.0
173,1,2641,5.0
436,4,2351,4.0
474,4,3386,4.0
704,6,327,1.0
460,4,2997,4.0
922,7,2688,2.5
251,2,91529,3.5
985,7,8865,1.0
842,6,799,3.0
691,6,293,3.0
761,6,457,5.0
570,6,15,4.0
566,6,8,3.0
684,6,279,3.0
553,5,590,5.0
711,6,339,4.0
443,4,2583,5.0
4,1,50,5.0
554,5,592,3.0
600,6,88,2.0
151,1,2387,5.0
273,3,1302,0.5
171,1,2628,4.0
0,1,1,4.0
116,1,1967,4.0
410,4,1860,2.0
78,1,1222,5.0
272,3,1275,3.5
675,6,265,3.0
688,6,289,3.0
723,6,354,4.0
132,1,2099,4.0
440,4,2406,4.0
326,4,357,3.0
769,6,475,4.0
548,5,527,5.0
179,1,2700,5.0
455,4,2874,4.0
670,6,256,3.0
625,6,163,3.0
705,6,329,4.0
355,4,914,5.0
831,6,710,3.0
759,6,454,4.0
789,6,527,3.0
335,4,538,5.0
561,6,3,5.0
771,6,480,5.0
109,1,1777,4.0
309,4,162,5.0
88,1,1282,5.0
244,2,74458,4.0
190,1,2948,5.0
728,6,359,3.0
590,6,54,4.0
818,6,628,3.0
784,6,510,3.0
495,4,4034,5.0
281,3,2424,0.5
551,5,588,4.0
322,4,342,5.0
404,4,1704,1.0
288,3,5048,0.5
280,3,2288,4.0
624,6,161,3.0
385,4,1250,5.0
948,7,4896,4.0
893,7,920,3.0
843,6,801,3.0
354,4,912,5.0
13,1,231,5.0
980,7,8665,3.5
268,3,1093,0.5
477,4,3489,1.0
202,1,3062,4.0
911,7,1917,4.0
573,6,19,2.0
213,1,3441,5.0
492,4,4027,3.0
916,7,2353,3.5
962,7,5989,4.0
692,6,296,2.0
669,6,254,3.0
422,4,1968,4.0
879,7,260,5.0
180,1,2716,5.0
118,1,2005,5.0
167,1,2580,5.0
656,6,230,5.0
379,4,1199,2.0
470,4,3255,4.0
989,7,8949,4.0
717,6,348,3.0
150,1,2366,4.0
35,1,596,5.0
102,1,1587,5.0
972,7,7155,3.0
992,7,8961,4.0
713,6,342,3.0
399,4,1517,4.0
113,1,1920,4.0
614,6,140,3.0
585,6,43,4.0
763,6,460,3.0
181,1,2761,5.0
541,5,367,4.0
597,6,79,3.0
114,1,1927,5.0
329,4,441,1.0
274,3,1371,3.0
707,6,332,3.0
204,1,3168,4.0
26,1,480,4.0
72,1,1208,4.0
360,4,1025,4.0
231,1,5060,5.0
66,1,1127,4.0
467,4,3175,1.0
753,6,434,4.0
956,7,5459,3.0
703,6,318,5.0
108,1,1732,5.0
616,6,145,4.0
375,4,1188,5.0
556,5,595,5.0
509,4,4641,1.0
798,6,546,2.0
383,4,1219,4.0
445,4,2628,1.0
325,4,351,3.0
409,4,1834,5.0
622,6,159,3.0
193,1,2985,4.0
195,1,2991,5.0
588,6,47,4.0
888,7,593,5.0
350,4,902,4.0
852,6,848,4.0
351,4,904,4.0
166,1,2571,5.0
162,1,2502,5.0
650,6,217,3.0
853,6,852,4.0
965,7,6365,4.0
304,4,52,3.0
529,5,261,4.0
138,1,2141,5.0
883,7,480,5.0
572,6,17,4.0
321,4,319,5.0
9,1,157,5.0
359,4,937,3.0
248,2,80906,5.0
559,5,608,3.0
22,1,367,4.0
434,4,2324,1.0
447,4,2692,5.0
391,4,1283,5.0
24,1,441,4.0
979,7,8636,4.5
565,6,7,4.0
284,3,3210,0.5
817,6,616,5.0
878,7,165,4.0
571,6,16,4.0
92,1,1377,3.0
746,6,410,3.0
221,1,3639,4.0
154,1,2406,4.0
586,6,45,3.0
955,7,5445,4.0
975,7,8360,3.5
630,6,174,3.0
397,4,1466,4.0
90,1,1298,5.0
526,5,232,4.0
142,1,2193,4.0
907,7,1610,4.0
285,3,3703,5.0
896,7,1183,1.5
207,1,3247,3.0
488,4,4002,3.0
295,3,7899,4.5
311,4,176,5.0
175,1,2648,4.0
835,6,747,3.0
489,4,4014,1.0
101,1,1580,3.0
659,6,236,4.0
339,4,593,5.0
799,6,548,3.0
115,1,1954,5.0
286,3,3949,0.5
924,7,2717,3.5
493,4,4029,3.0
667,6,252,4.0
991,7,8958,3.5
256,2,112552,4.0
110,1,1793,4.0
494,4,4033,4.0
621,6,158,4.0
95,1,1445,3.0
936,7,3994,3.0
998,7,30812,3.5
680,6,273,3.0
797,6,543,3.0
648,6,212,4.0
646,6,209,3.0
908,7,1617,3.0
527,5,247,5.0
340,4,595,3.0
172,1,2640,4.0
531,5,266,1.0
514,4,4902,4.0
347,4,892,4.0
620,6,153,3.0
952,7,5218,3.5
931,7,3623,1.0
673,6,261,4.0
765,6,468,4.0
539,5,357,2.0
419,4,1947,5.0
481,4,3788,3.0
165,1,2542,5.0
177,1,2657,3.0
345,4,759,3.0
961,7,5952,4.5
699,6,314,5.0
423,4,2019,2.0
53,1,1029,5.0
718,6,349,5.0
780,6,502,3.0
873,6,1084,3.0
81,1,1240,5.0
967,7,6539,4.5
425,4,2078,5.0
859,6,979,3.0
833,6,719,2.0
730,6,361,4.0
583,6,36,5.0
429,4,2174,5.0
686,6,282,3.0
912,7,1923,1.5
67,1,1136,5.0
337,4,553,2.0
373,4,1179,4.0
695,6,304,4.0
838,6,775,3.0
871,6,1073,3.0
939,7,4246,2.0
652,6,219,3.0
82,1,1256,5.0
781,6,505,3.0
294,3,6835,5.0
591,6,60,4.0
995,7,8972,2.5
257,2,114060,2.0
25,1,457,5.0
981,7,8666,1.0
1,1,3,4.0
234,2,1704,4.5
505,4,4273,4.0
39,1,673,3.0
740,6,378,3.0
421,4,1967,5.0
546,5,475,5.0
361,4,1046,5.0
635,6,185,3.0
937,7,4018,4.0
892,7,780,4.5
919,7,2640,3.0
920,7,2671,4.5
105,1,1625,5.0
357,4,920,5.0
222,1,3671,5.0
732,6,364,5.0
990,7,8957,4.0
993,7,8965,1.0
512,4,4881,3.0
245,2,77455,3.0
216,1,3479,4.0
143,1,2253,2.0
950,7,4993,4.5
752,6,432,5.0
313,4,215,5.0
389,4,1279,2.0
103,1,1617,5.0
821,6,640,1.0
538,5,349,3.0
737,6,371,3.0
994,7,8970,2.5
126,1,2058,5.0
747,6,412,3.0
520,5,39,3.0
676,6,266,3.0
628,6,170,3.0
261,3,31,0.5
498,4,4144,3.0
735,6,368,5.0
822,6,647,4.0
574,6,21,2.0
6,1,101,5.0
697,6,312,1.0
909,7,1682,3.0
758,6,450,4.0
392,4,1288,4.0
819,6,631,4.0
393,4,1291,4.0
73,1,1210,5.0
872,6,1082,4.0
605,6,100,3.0
983,7,8798,4.5
333,4,492,5.0
726,6,357,3.0
557,5,596,5.0
844,6,802,4.0
887,7,592,3.0
530,5,265,3.0
14,1,235,4.0
575,6,22,5.0
144,1,2268,4.0
